CaseId,ActivityId,ActivityName,Resource,Comment,TimestampEnd,Timestamp
d75c3ba4,a1,Check for application completeness,Advisor,"['data missing', 'complete']",2019-04-01 00:21:00,2019-04-01 00:01:00
d75c3ba4,a10,Request info,Advisor,[nan],2019-04-01 00:56:00,2019-04-01 00:36:00
d75c3ba4,a1,Check for application completeness,Advisor,"['data missing', 'complete']",2019-04-01 01:16:00,2019-04-01 00:56:00
d75c3ba4,a2,Determine eligibility for insurance,Advisor,"['Not eligible', 'Eligible', 'Check Case']",2019-04-01 01:57:00,2019-04-01 01:17:00
d75c3ba4,a3,Prepare rejection letter,Advisor,[nan],2019-04-01 02:17:00,2019-04-01 01:57:00
f0a5de04,a1,Check for application completeness,Advisor,"['data missing', 'complete']",2019-04-01 00:21:00,2019-04-01 00:01:00
f0a5de04,a2,Determine eligibility for insurance,Advisor,"['Not eligible', 'Eligible', 'Check Case']",2019-04-01 01:02:00,2019-04-01 00:22:00
f0a5de04,a3,Prepare rejection letter,Advisor,[nan],2019-04-01 01:22:00,2019-04-01 01:02:00
5a95d62f,a1,Check for application completeness,Advisor,"['data missing', 'complete']",2019-04-01 00:21:00,2019-04-01 00:01:00
5a95d62f,a2,Determine eligibility for insurance,Advisor,"['Not eligible', 'Eligible', 'Check Case']",2019-04-01 01:02:00,2019-04-01 00:22:00
5a95d62f,a3,Prepare rejection letter,Advisor,[nan],2019-04-01 01:22:00,2019-04-01 01:02:00
ff159b08,a1,Check for application completeness,Advisor,"['data missing', 'complete']",2019-04-01 00:21:00,2019-04-01 00:01:00
ff159b08,a10,Request info,Advisor,[nan],2019-04-01 00:56:00,2019-04-01 00:36:00
ff159b08,a1,Check for application completeness,Advisor,"['data missing', 'complete']",2019-04-01 01:16:00,2019-04-01 00:56:00
ff159b08,a2,Determine eligibility for insurance,Advisor,"['Not eligible', 'Eligible', 'Check Case']",2019-04-01 01:57:00,2019-04-01 01:17:00
ff159b08,a4,Calculate annual premium,Advisor,[nan],2019-04-01 02:27:00,2019-04-01 01:57:00
ff159b08,a5,Create insurance policy,Advisor,[nan],2019-04-01 03:17:00,2019-04-01 02:37:00
2382e97c,a1,Check for application completeness,Advisor,"['data missing', 'complete']",2019-04-01 00:21:00,2019-04-01 00:01:00
2382e97c,a2,Determine eligibility for insurance,Advisor,"['Not eligible', 'Eligible', 'Check Case']",2019-04-01 01:02:00,2019-04-01 00:22:00
2382e97c,a3,Prepare rejection letter,Advisor,[nan],2019-04-01 01:22:00,2019-04-01 01:02:00
0fbdb75e,a1,Check for application completeness,Advisor,"['data missing', 'complete']",2019-04-01 00:21:00,2019-04-01 00:01:00
0fbdb75e,a2,Determine eligibility for insurance,Advisor,"['Not eligible', 'Eligible', 'Check Case']",2019-04-01 01:02:00,2019-04-01 00:22:00
0fbdb75e,a3,Prepare rejection letter,Advisor,[nan],2019-04-01 01:22:00,2019-04-01 01:02:00
